order_id,session_id,user_id,order_time,total_amount
O000437,S003232,U01072,2025-10-11 08:35:33.390338,54.8
O000438,S003233,U01055,2025-10-12 02:22:08.390338,603.93
O000439,S003250,U00885,2025-10-11 16:17:35.390338,91.56
O000440,S003253,U01181,2025-10-11 19:10:18.390338,375.84
O000441,S003255,U01284,2025-10-12 01:43:44.390338,776.56
O000442,S003259,U01873,2025-10-11 23:37:12.390338,370.25
O000443,S003269,U01640,2025-10-11 22:16:52.390338,112.32
O000444,S003271,U00359,2025-10-11 09:47:37.390338,406.15
O000445,S003283,U00884,2025-10-11 16:29:03.390338,631.83
O000446,S003284,U00364,2025-10-11 17:17:51.390338,226.76
O000447,S003290,U00366,2025-10-11 13:49:56.390338,118.27
O000448,S003294,U00689,2025-10-11 12:39:53.390338,609.02
O000449,S003297,U00533,2025-10-11 08:09:26.390338,847.01
O000450,S003308,U01109,2025-10-12 19:41:27.390338,831.03
O000451,S003315,U01399,2025-10-13 01:25:52.390338,971.0
O000452,S003326,U00277,2025-10-12 09:48:07.390338,82.71
O000453,S003332,U00499,2025-10-12 12:19:06.390338,891.58
O000454,S003334,U00131,2025-10-12 21:41:44.390338,453.5
O000455,S003335,U01726,2025-10-12 23:57:34.390338,806.89
O000456,S003341,U00809,2025-10-12 15:29:59.390338,617.17
O000457,S003352,U01518,2025-10-12 15:46:59.390338,704.5
O000458,S003365,U00127,2025-10-12 15:54:38.390338,737.06
O000459,S003369,U00114,2025-10-12 09:27:43.390338,59.69
O000460,S003371,U01643,2025-10-12 09:35:43.390338,738.13
O000461,S003372,U00708,2025-10-12 16:08:52.390338,935.64
O000462,S003380,U01399,2025-10-12 13:23:39.390338,225.16
O000463,S003392,U01002,2025-10-12 05:19:19.390338,421.97
O000464,S003400,U01969,2025-10-12 17:12:00.390338,857.05
O000465,S003414,U00051,2025-10-13 11:31:58.390338,129.83
O000466,S003416,U00776,2025-10-13 05:37:34.390338,938.38
O000467,S003417,U00224,2025-10-13 14:59:31.390338,914.93
O000468,S003420,U01126,2025-10-13 14:00:21.390338,849.0
O000469,S003428,U00235,2025-10-13 21:24:25.390338,170.47
O000470,S003432,U01494,2025-10-13 09:44:34.390338,532.11
O000471,S003442,U00572,2025-10-13 18:25:11.390338,289.3
O000472,S003444,U00723,2025-10-13 18:40:19.390338,806.46
O000473,S003447,U01304,2025-10-13 11:23:37.390338,276.46
O000474,S003463,U00868,2025-10-13 19:41:22.390338,212.14
O000475,S003467,U00264,2025-10-13 16:45:03.390338,662.64
O000476,S003472,U00239,2025-10-13 06:48:52.390338,931.6
O000477,S003473,U00356,2025-10-13 15:31:48.390338,504.17
O000478,S003485,U01793,2025-10-14 03:39:52.390338,137.69
O000479,S003495,U00816,2025-10-14 18:46:06.390338,850.0
O000480,S003496,U01288,2025-10-14 14:51:43.390338,277.1
O000481,S003510,U00866,2025-10-15 03:12:40.390338,777.17
O000482,S003518,U00456,2025-10-14 19:15:35.390338,345.42
O000483,S003520,U01511,2025-10-14 14:07:03.390338,873.67
O000484,S003521,U00001,2025-10-14 15:43:16.390338,417.2
O000485,S003524,U01680,2025-10-14 23:52:04.390338,558.78
O000486,S003548,U01731,2025-10-14 22:42:46.390338,941.02
O000487,S003552,U01084,2025-10-14 13:23:01.390338,751.52
O000488,S003556,U00640,2025-10-14 04:11:30.390338,702.28
O000489,S003584,U00727,2025-10-14 19:12:52.390338,658.13
O000490,S003585,U00829,2025-10-14 23:01:58.390338,691.48
O000491,S003587,U00813,2025-10-14 10:43:03.390338,598.31
O000492,S003597,U01508,2025-10-15 23:09:30.390338,563.77
O000493,S003599,U00387,2025-10-15 22:28:22.390338,326.42
O000494,S003605,U00357,2025-10-15 15:53:32.390338,237.09
O000495,S003606,U00167,2025-10-15 18:47:50.390338,879.53
O000496,S003609,U01382,2025-10-15 23:02:24.390338,715.14
O000497,S003610,U00977,2025-10-15 20:54:47.390338,888.45
O000498,S003625,U00579,2025-10-15 16:54:59.390338,997.37
O000499,S003634,U01876,2025-10-15 14:00:31.390338,243.09
O000500,S003635,U00737,2025-10-16 00:43:23.390338,963.41
O000501,S003636,U00882,2025-10-15 04:38:53.390338,762.77
O000502,S003643,U00027,2025-10-15 09:18:22.390338,774.76
O000503,S003667,U00073,2025-10-15 21:49:05.390338,438.98
O000504,S003670,U00188,2025-10-15 22:46:16.390338,215.17
O000505,S003674,U00839,2025-10-15 13:46:27.390338,715.26
O000506,S003679,U01502,2025-10-16 03:34:44.390338,902.06
O000507,S003681,U01428,2025-10-16 02:11:36.390338,418.61
O000508,S003685,U01430,2025-10-15 12:54:24.390338,535.1
O000509,S003697,U01774,2025-10-16 22:18:17.390338,957.32
O000510,S003699,U00016,2025-10-16 19:41:13.390338,63.28
O000511,S003702,U00580,2025-10-17 01:57:16.390338,473.81
O000512,S003704,U01616,2025-10-16 03:46:31.390338,797.53
O000513,S003708,U00834,2025-10-16 15:31:51.390338,446.11
O000514,S003717,U00766,2025-10-16 22:10:45.390338,351.88
O000515,S003721,U01245,2025-10-16 22:32:28.390338,643.55
O000516,S003727,U01331,2025-10-16 21:40:06.390338,292.21
O000517,S003745,U00783,2025-10-16 22:35:40.390338,934.27
O000518,S003763,U01854,2025-10-16 12:40:24.390338,259.41
O000519,S003772,U00691,2025-10-17 09:14:50.390338,644.18
O000520,S003773,U00940,2025-10-17 12:59:47.390338,944.34
O000521,S003780,U00779,2025-10-17 08:15:56.390338,434.08
O000522,S003781,U01695,2025-10-17 18:51:09.390338,410.11
O000523,S003787,U01840,2025-10-17 07:14:29.390338,621.89
O000524,S003794,U01766,2025-10-17 19:19:31.390338,765.35
O000525,S003808,U01084,2025-10-17 21:28:04.390338,841.26
O000526,S003813,U00373,2025-10-17 21:44:35.390338,377.13
O000527,S003818,U00411,2025-10-17 13:34:08.390338,198.27
O000528,S003822,U00336,2025-10-17 04:31:31.390338,176.77
O000529,S003823,U01383,2025-10-17 15:30:29.390338,272.71
O000530,S003854,U00207,2025-10-18 02:40:43.390338,763.08
O000531,S003866,U01350,2025-10-19 02:11:28.390338,587.61
O000532,S003890,U01565,2025-10-18 05:18:15.390338,987.0
O000533,S003901,U00638,2025-10-18 17:10:06.390338,902.0
O000534,S003906,U01974,2025-10-18 04:50:33.390338,849.26
O000535,S003917,U00337,2025-10-18 22:18:48.390338,330.79
O000536,S003927,U00399,2025-10-18 21:14:41.390338,523.88
O000537,S003928,U00705,2025-10-19 01:43:11.390338,781.26
O000538,S003930,U01614,2025-10-18 10:42:53.390338,517.2
O000539,S003931,U01756,2025-10-18 20:10:14.390338,615.03
O000540,S003936,U00698,2025-10-18 13:59:18.390338,885.99
O000541,S003939,U01060,2025-10-19 01:23:42.390338,441.01
O000542,S003944,U00979,2025-10-18 16:13:17.390338,553.79
O000543,S003955,U00969,2025-10-18 04:21:54.390338,765.76
O000544,S003960,U00653,2025-10-18 06:29:39.390338,915.04
O000545,S003961,U01111,2025-10-19 03:15:11.390338,65.52
O000546,S003966,U01431,2025-10-18 12:02:57.390338,707.47
O000547,S003969,U00895,2025-10-19 00:22:49.390338,646.75
O000548,S003974,U00553,2025-10-19 07:48:01.390338,103.03
O000549,S003975,U00127,2025-10-19 23:24:46.390338,934.55
O000550,S003980,U01843,2025-10-19 13:37:56.390338,508.53
O000551,S003981,U01085,2025-10-19 15:48:47.390338,650.66
O000552,S003988,U01543,2025-10-19 15:41:43.390338,249.75
O000553,S003990,U01393,2025-10-19 19:59:38.390338,104.86
O000554,S003992,U00137,2025-10-19 12:08:22.390338,574.76
O000555,S003996,U00784,2025-10-19 13:33:44.390338,841.66
O000556,S004005,U01334,2025-10-20 00:47:09.390338,144.92
O000557,S004006,U01823,2025-10-19 12:04:39.390338,967.59
O000558,S004007,U00836,2025-10-19 23:17:57.390338,477.98
O000559,S004022,U00859,2025-10-19 05:48:18.390338,714.91
O000560,S004028,U00211,2025-10-19 14:05:09.390338,700.26
O000561,S004037,U00967,2025-10-19 16:32:11.390338,563.67
O000562,S004043,U01754,2025-10-20 03:31:09.390338,277.75
O000563,S004045,U00732,2025-10-19 08:32:46.390338,712.21
O000564,S004060,U01080,2025-10-19 05:41:52.390338,797.58
O000565,S004062,U00212,2025-10-19 19:36:09.390338,886.63
O000566,S004065,U00819,2025-10-19 14:27:28.390338,896.14
O000567,S004074,U00223,2025-10-20 07:29:25.390338,688.98
O000568,S004083,U01989,2025-10-20 23:38:21.390338,673.89
O000569,S004087,U01226,2025-10-20 09:58:46.390338,948.37
O000570,S004089,U01424,2025-10-20 04:41:44.390338,225.59
O000571,S004094,U00201,2025-10-21 01:38:49.390338,468.13
O000572,S004095,U01604,2025-10-20 15:13:10.390338,50.99
O000573,S004096,U00066,2025-10-20 15:32:33.390338,93.88
O000574,S004099,U01587,2025-10-20 05:39:03.390338,265.37
O000575,S004100,U01135,2025-10-20 08:18:14.390338,607.52
O000576,S004104,U00499,2025-10-21 00:29:58.390338,711.01
O000577,S004113,U00958,2025-10-20 08:49:36.390338,796.9
O000578,S004116,U00609,2025-10-21 00:24:15.390338,773.78
O000579,S004133,U00440,2025-10-20 18:21:51.390338,463.34
O000580,S004136,U01311,2025-10-20 09:05:07.390338,457.74
O000581,S004141,U00477,2025-10-20 18:53:35.390338,377.77
O000582,S004144,U00395,2025-10-20 05:00:26.390338,926.56
O000583,S004150,U01228,2025-10-20 15:47:46.390338,460.84
O000584,S004156,U01153,2025-10-20 22:47:21.390338,574.95
O000585,S004157,U00797,2025-10-21 01:23:52.390338,646.21
O000586,S004161,U01835,2025-10-21 02:23:13.390338,611.19
O000587,S004171,U00714,2025-10-21 05:06:28.390338,139.99
O000588,S004174,U01701,2025-10-21 20:24:35.390338,393.05
O000589,S004177,U01135,2025-10-21 05:20:33.390338,731.3
O000590,S004179,U01742,2025-10-21 12:10:32.390338,540.65
O000591,S004194,U00143,2025-10-21 16:01:57.390338,192.14
O000592,S004197,U01243,2025-10-21 05:02:30.390338,915.84
O000593,S004201,U01105,2025-10-21 22:48:18.390338,293.13
O000594,S004203,U01862,2025-10-22 01:10:42.390338,607.6
O000595,S004207,U01676,2025-10-21 21:04:13.390338,693.19
O000596,S004209,U01131,2025-10-21 16:18:42.390338,677.5
O000597,S004222,U01022,2025-10-21 13:16:50.390338,579.3
O000598,S004223,U01597,2025-10-21 21:44:19.390338,144.92
O000599,S004224,U01908,2025-10-21 09:02:03.390338,76.97
O000600,S004233,U01408,2025-10-21 21:04:09.390338,645.51
O000601,S004251,U01140,2025-10-21 14:56:09.390338,950.01
O000602,S004253,U00654,2025-10-21 08:06:23.390338,603.18
O000603,S004255,U01966,2025-10-21 08:16:17.390338,992.9
O000604,S004257,U01378,2025-10-21 19:50:53.390338,505.5
O000605,S004261,U01016,2025-10-22 15:15:25.390338,341.81
O000606,S004267,U00928,2025-10-22 23:57:08.390338,798.31
O000607,S004270,U00269,2025-10-22 08:14:38.390338,930.2
O000608,S004273,U01942,2025-10-22 04:49:51.390338,338.81
O000609,S004284,U01977,2025-10-22 22:56:39.390338,330.18
O000610,S004287,U01043,2025-10-22 18:58:13.390338,235.05
O000611,S004320,U01199,2025-10-22 06:48:06.390338,122.1
O000612,S004322,U01343,2025-10-22 05:26:32.390338,885.22
O000613,S004328,U00894,2025-10-22 11:58:57.390338,676.83
O000614,S004340,U01384,2025-10-23 05:25:07.390338,247.17
O000615,S004344,U00770,2025-10-23 15:42:16.390338,266.01
O000616,S004346,U01150,2025-10-23 22:59:11.390338,419.48
O000617,S004348,U00268,2025-10-23 18:53:02.390338,77.57
O000618,S004359,U00625,2025-10-23 12:08:27.390338,737.82
O000619,S004361,U01886,2025-10-23 18:06:33.390338,209.36
O000620,S004363,U00600,2025-10-23 03:41:32.390338,591.87
O000621,S004364,U00052,2025-10-23 20:07:00.390338,463.83
O000622,S004365,U00329,2025-10-23 11:43:20.390338,680.89
O000623,S004371,U00559,2025-10-23 07:52:57.390338,227.97
O000624,S004376,U01476,2025-10-24 02:57:00.390338,448.46
O000625,S004377,U00653,2025-10-24 01:18:06.390338,108.6
O000626,S004381,U01244,2025-10-23 23:32:36.390338,126.07
O000627,S004382,U01146,2025-10-24 01:30:10.390338,508.74
O000628,S004387,U00646,2025-10-23 17:58:40.390338,307.2
O000629,S004392,U01417,2025-10-24 00:34:00.390338,488.44
O000630,S004394,U00080,2025-10-23 04:48:54.390338,705.41
O000631,S004396,U00188,2025-10-23 12:56:21.390338,493.46
O000632,S004410,U01579,2025-10-23 19:43:06.390338,413.47
O000633,S004417,U00871,2025-10-23 15:42:14.390338,887.3
O000634,S004418,U01779,2025-10-23 16:41:49.390338,417.95
O000635,S004422,U00386,2025-10-23 12:19:13.390338,495.28
O000636,S004467,U00380,2025-10-24 14:28:10.390338,990.5
O000637,S004482,U01172,2025-10-24 07:58:11.390338,828.51
O000638,S004485,U01412,2025-10-24 12:28:40.390338,356.76
O000639,S004490,U01365,2025-10-24 08:32:04.390338,289.03
O000640,S004492,U00224,2025-10-24 16:42:22.390338,799.85
O000641,S004497,U00103,2025-10-24 15:04:50.390338,793.31
O000642,S004503,U01915,2025-10-24 22:08:14.390338,798.69
O000643,S004505,U01045,2025-10-24 14:49:05.390338,731.07
O000644,S004515,U01253,2025-10-24 12:06:06.390338,603.62
O000645,S004519,U00925,2025-10-24 15:06:52.390338,418.6
O000646,S004524,U00643,2025-10-24 06:05:21.390338,435.01
O000647,S004535,U01032,2025-10-24 09:45:02.390338,446.08
O000648,S004540,U01430,2025-10-26 01:49:30.390338,916.35
O000649,S004542,U01935,2025-10-25 04:05:50.390338,100.5
O000650,S004547,U01511,2025-10-25 19:34:34.390338,363.65
O000651,S004552,U01411,2025-10-25 18:49:25.390338,829.26
O000652,S004553,U00857,2025-10-25 22:10:59.390338,808.64
O000653,S004560,U01924,2025-10-25 08:58:18.390338,764.09
O000654,S004561,U00508,2025-10-26 00:55:03.390338,534.66
O000655,S004571,U01526,2025-10-25 14:32:15.390338,104.73
O000656,S004575,U00743,2025-10-25 14:18:32.390338,77.3
O000657,S004576,U01857,2025-10-25 16:28:02.390338,256.9
O000658,S004577,U01694,2025-10-25 23:13:07.390338,441.93
O000659,S004583,U01900,2025-10-25 17:05:24.390338,202.06
O000660,S004587,U01129,2025-10-26 03:39:57.390338,267.98
O000661,S004588,U01642,2025-10-25 08:20:52.390338,992.18
O000662,S004592,U00357,2025-10-25 21:52:17.390338,501.57
O000663,S004593,U00900,2025-10-25 11:32:21.390338,486.07
O000664,S004598,U01714,2025-10-25 13:14:35.390338,641.46
O000665,S004603,U00991,2025-10-25 07:08:41.390338,396.26
O000666,S004604,U00094,2025-10-26 01:59:34.390338,589.78
O000667,S004605,U00699,2025-10-25 17:52:43.390338,626.85
O000668,S004608,U00627,2025-10-25 09:11:43.390338,881.27
O000669,S004609,U01887,2025-10-25 09:55:16.390338,678.64
O000670,S004613,U01154,2025-10-25 13:38:24.390338,606.29
O000671,S004614,U01917,2025-10-25 21:35:15.390338,481.27
O000672,S004615,U00116,2025-10-26 00:05:09.390338,546.62
O000673,S004621,U00592,2025-10-26 02:35:56.390338,694.41
O000674,S004632,U01820,2025-10-25 17:22:40.390338,165.52
O000675,S004633,U01876,2025-10-25 17:56:32.390338,656.18
O000676,S004637,U01331,2025-10-25 12:00:16.390338,597.01
O000677,S004646,U01485,2025-10-25 15:19:14.390338,776.62
O000678,S004648,U01837,2025-10-25 16:19:04.390338,366.31
O000679,S004659,U00630,2025-10-26 06:58:28.390338,423.24
O000680,S004661,U00002,2025-10-27 02:55:53.390338,819.07
O000681,S004664,U00663,2025-10-26 15:46:11.390338,397.42
O000682,S004673,U00158,2025-10-26 20:16:15.390338,561.84
O000683,S004691,U01817,2025-10-26 09:48:31.390338,425.37
O000684,S004695,U00160,2025-10-26 04:33:39.390338,742.74
O000685,S004703,U00479,2025-10-26 05:37:07.390338,245.59
O000686,S004705,U00319,2025-10-26 07:39:08.390338,973.06
O000687,S004712,U01957,2025-10-27 00:03:06.390338,122.4
O000688,S004730,U00639,2025-10-26 06:00:34.390338,270.7
O000689,S004740,U00807,2025-10-27 01:12:08.390338,775.54
O000690,S004743,U00109,2025-10-27 01:08:28.390338,820.39
O000691,S004749,U00694,2025-10-27 19:32:36.390338,616.85
O000692,S004750,U01226,2025-10-27 13:58:53.390338,83.91
O000693,S004765,U01865,2025-10-28 03:34:35.390338,65.81
O000694,S004786,U00826,2025-10-27 12:40:42.390338,470.58
O000695,S004790,U01147,2025-10-27 13:06:37.390338,876.62
O000696,S004795,U01630,2025-10-28 02:26:20.390338,72.35
O000697,S004800,U00678,2025-10-27 14:55:30.390338,223.75
O000698,S004815,U01267,2025-10-27 20:45:59.390338,360.26
O000699,S004834,U00272,2025-10-27 17:57:58.390338,114.04
O000700,S004839,U01210,2025-10-27 08:35:06.390338,362.22
O000701,S004841,U01411,2025-10-27 15:16:46.390338,451.16
O000702,S004849,U01287,2025-10-28 14:27:39.390338,205.05
O000703,S004856,U01288,2025-10-28 18:48:18.390338,977.0
O000704,S004857,U00239,2025-10-28 22:15:54.390338,980.21
O000705,S004858,U00180,2025-10-28 06:16:19.390338,730.33
O000706,S004864,U00123,2025-10-28 16:04:34.390338,69.92
O000707,S004865,U00641,2025-10-28 13:55:12.390338,849.21
O000708,S004866,U00062,2025-10-28 20:13:54.390338,608.5
O000709,S004874,U01717,2025-10-28 21:41:27.390338,486.87
O000710,S004884,U01918,2025-10-29 03:21:35.390338,243.34
O000711,S004893,U00811,2025-10-28 05:30:01.390338,85.41
O000712,S004906,U01073,2025-10-28 05:29:06.390338,752.36
O000713,S004909,U00554,2025-10-28 07:44:18.390338,925.53
O000714,S004917,U01115,2025-10-29 00:00:22.390338,336.33
O000715,S004926,U01078,2025-10-29 00:12:07.390338,53.83
O000716,S004933,U01668,2025-10-29 13:39:37.390338,711.69
O000717,S004934,U00503,2025-10-29 08:16:05.390338,645.3
O000718,S004938,U00547,2025-10-30 00:11:16.390338,448.59
O000719,S004940,U01685,2025-10-29 09:41:32.390338,678.94
O000720,S004943,U01920,2025-10-29 22:54:09.390338,448.15
O000721,S004946,U00234,2025-10-29 21:02:20.390338,636.68
O000722,S004952,U00245,2025-10-30 01:46:48.390338,513.54
O000723,S004953,U01880,2025-10-30 00:01:26.390338,238.94
O000724,S004961,U01628,2025-10-30 01:34:51.390338,673.77
O000725,S004962,U00927,2025-10-29 08:34:51.390338,146.49
O000726,S004964,U01743,2025-10-29 05:13:02.390338,738.03
O000727,S004971,U00140,2025-10-29 22:48:23.390338,759.67
O000728,S004995,U00134,2025-10-29 05:18:27.390338,751.0
O000729,S004998,U01617,2025-10-30 01:38:11.390338,862.19
O000730,S005009,U00472,2025-10-29 21:17:51.390338,591.09
O000731,S005021,U01253,2025-10-30 01:46:12.390338,425.32
O000732,S005044,U01177,2025-10-30 06:11:15.390338,709.46
O000733,S005046,U00853,2025-10-30 13:31:46.390338,62.24
O000734,S005047,U00781,2025-10-30 08:48:17.390338,125.62
O000735,S005053,U01410,2025-10-30 15:20:40.390338,231.65
O000736,S005056,U00046,2025-10-30 08:54:08.390338,203.15
O000737,S005059,U01657,2025-10-30 21:11:18.390338,838.12
O000738,S005068,U01771,2025-10-30 14:32:51.390338,86.81
O000739,S005071,U00266,2025-10-30 06:38:22.390338,297.06
O000740,S005073,U01850,2025-10-31 03:52:09.390338,318.47
O000741,S005076,U01772,2025-10-30 23:27:32.390338,577.09
O000742,S005084,U00544,2025-10-31 00:19:23.390338,550.12
O000743,S005092,U01689,2025-10-30 19:35:57.390338,298.7
O000744,S005097,U01016,2025-10-31 03:29:48.390338,638.78
O000745,S005101,U00601,2025-10-30 16:09:10.390338,686.59
O000746,S005118,U01329,2025-10-30 12:00:16.390338,129.11
O000747,S005119,U01090,2025-10-30 23:59:10.390338,244.15
O000748,S005123,U00518,2025-10-30 16:42:11.390338,297.6
O000749,S005126,U00734,2025-10-30 20:23:53.390338,239.53
O000750,S005129,U01777,2025-10-30 14:10:17.390338,394.79
O000751,S005130,U01941,2025-10-30 13:30:17.390338,973.44
O000752,S005147,U00814,2025-10-31 12:14:08.390338,50.79
O000753,S005162,U01961,2025-10-31 11:17:58.390338,695.32
O000754,S005165,U01886,2025-10-31 12:00:44.390338,658.89
O000755,S005178,U00970,2025-11-01 01:50:20.390338,955.19
O000756,S005183,U01836,2025-10-31 20:48:53.390338,491.42
O000757,S005191,U01488,2025-10-31 21:00:21.390338,177.47
O000758,S005194,U00245,2025-10-31 16:57:51.390338,64.31
O000759,S005211,U01810,2025-10-31 14:54:01.390338,730.9
O000760,S005219,U01973,2025-10-31 10:55:20.390338,344.82
O000761,S005221,U01903,2025-10-31 12:26:41.390338,818.84
O000762,S005233,U00861,2025-11-01 01:47:09.390338,904.09
O000763,S005235,U00235,2025-10-31 08:52:24.390338,744.22
O000764,S005252,U01266,2025-11-01 16:21:39.390338,949.01
O000765,S005260,U00643,2025-11-01 21:31:36.390338,566.11
O000766,S005270,U00487,2025-11-01 21:16:18.390338,841.75
O000767,S005281,U01836,2025-11-01 10:49:48.390338,338.39
O000768,S005283,U00219,2025-11-01 04:05:52.390338,746.94
O000769,S005285,U00664,2025-11-01 04:13:42.390338,232.16
O000770,S005310,U00973,2025-11-02 02:09:50.390338,796.77
O000771,S005314,U00246,2025-11-01 20:57:39.390338,691.89
O000772,S005323,U00017,2025-11-01 19:31:33.390338,878.48
O000773,S005328,U00981,2025-11-01 03:57:03.390338,338.6
O000774,S005332,U00864,2025-11-01 18:31:56.390338,166.63
O000775,S005337,U00308,2025-11-01 22:48:05.390338,797.22
O000776,S005340,U01305,2025-11-02 12:38:03.390338,762.39
O000777,S005341,U01806,2025-11-02 22:25:31.390338,470.0
O000778,S005351,U01620,2025-11-03 01:14:58.390338,388.09
O000779,S005365,U00139,2025-11-03 01:11:16.390338,794.38
O000780,S005366,U00408,2025-11-02 05:37:14.390338,879.51
O000781,S005370,U00342,2025-11-02 16:13:11.390338,503.4
O000782,S005372,U01335,2025-11-02 17:14:55.390338,681.12
O000783,S005373,U01043,2025-11-02 13:27:19.390338,363.12
O000784,S005378,U00441,2025-11-02 06:32:48.390338,394.05
O000785,S005380,U01507,2025-11-02 10:22:42.390338,211.9
O000786,S005381,U00305,2025-11-02 06:05:24.390338,71.73
O000787,S005388,U01497,2025-11-02 22:58:25.390338,981.99
O000788,S005397,U01739,2025-11-02 06:28:38.390338,164.11
O000789,S005401,U00323,2025-11-02 17:42:32.390338,379.17
O000790,S005415,U01565,2025-11-02 08:12:24.390338,157.35
O000791,S005419,U00481,2025-11-02 11:08:02.390338,959.83
O000792,S005421,U00194,2025-11-02 07:27:05.390338,885.57
O000793,S005424,U01031,2025-11-02 17:21:06.390338,784.0
O000794,S005430,U00148,2025-11-02 11:08:03.390338,236.3
O000795,S005459,U00305,2025-11-03 11:28:58.390338,424.48
O000796,S005467,U01864,2025-11-03 10:10:51.390338,215.61
O000797,S005484,U00329,2025-11-03 22:41:06.390338,966.35
O000798,S005504,U01403,2025-11-03 14:18:58.390338,525.42
O000799,S005522,U01491,2025-11-03 21:09:24.390338,806.11
O000800,S005524,U01621,2025-11-03 10:06:17.390338,622.9
O000801,S005525,U00446,2025-11-03 14:11:32.390338,205.51
O000802,S005528,U01227,2025-11-03 09:03:03.390338,651.15
O000803,S005534,U01160,2025-11-04 00:26:49.390338,237.69
O000804,S005544,U01438,2025-11-04 15:08:04.390338,991.63
O000805,S005546,U00824,2025-11-04 04:48:31.390338,138.22
O000806,S005550,U01330,2025-11-04 04:54:53.390338,278.09
O000807,S005557,U00649,2025-11-04 21:16:37.390338,304.03
O000808,S005560,U01401,2025-11-04 20:22:17.390338,460.5
O000809,S005569,U01572,2025-11-05 02:15:23.390338,968.66
O000810,S005576,U00477,2025-11-04 11:38:22.390338,120.44
O000811,S005578,U00476,2025-11-04 20:35:25.390338,615.34
O000812,S005579,U01516,2025-11-04 21:47:14.390338,724.51
O000813,S005582,U00405,2025-11-04 07:07:44.390338,89.03
O000814,S005586,U00847,2025-11-05 00:14:03.390338,725.68
O000815,S005587,U01163,2025-11-04 05:40:51.390338,864.02
O000816,S005593,U00461,2025-11-04 08:13:29.390338,991.52
O000817,S005600,U00616,2025-11-04 17:14:10.390338,811.91
O000818,S005615,U01989,2025-11-04 19:00:47.390338,52.75
O000819,S005617,U01738,2025-11-04 16:39:59.390338,910.2
O000820,S005627,U00503,2025-11-04 21:22:30.390338,464.44
O000821,S005634,U01888,2025-11-05 05:46:38.390338,975.9
O000822,S005635,U01383,2025-11-05 07:56:46.390338,525.78
O000823,S005646,U01241,2025-11-05 08:26:37.390338,418.03
O000824,S005651,U00624,2025-11-05 20:42:42.390338,549.42
O000825,S005665,U00747,2025-11-05 04:31:16.390338,64.1
O000826,S005667,U01261,2025-11-06 03:42:35.390338,125.02
O000827,S005669,U01740,2025-11-05 19:26:30.390338,733.51
O000828,S005677,U00087,2025-11-05 09:44:04.390338,540.83
O000829,S005682,U00125,2025-11-05 22:41:40.390338,684.41
O000830,S005687,U00867,2025-11-05 13:50:43.390338,552.81
O000831,S005697,U01303,2025-11-05 09:02:08.390338,80.82
O000832,S005707,U01899,2025-11-05 22:45:11.390338,848.53
O000833,S005717,U01413,2025-11-05 08:10:53.390338,891.55
O000834,S005718,U01013,2025-11-05 10:08:35.390338,323.76
O000835,S005732,U00865,2025-11-06 20:40:20.390338,209.99
O000836,S005733,U01657,2025-11-06 10:21:38.390338,716.11
O000837,S005751,U00587,2025-11-06 06:11:41.390338,817.05
O000838,S005752,U00144,2025-11-06 05:26:55.390338,147.06
O000839,S005763,U00530,2025-11-06 21:54:08.390338,176.01
O000840,S005767,U00675,2025-11-06 19:03:20.390338,767.22
O000841,S005769,U00074,2025-11-06 09:27:11.390338,608.81
O000842,S005770,U01596,2025-11-07 02:47:55.390338,272.17
O000843,S005776,U00222,2025-11-07 03:39:22.390338,215.05
O000844,S005778,U00232,2025-11-06 21:01:00.390338,452.85
O000845,S005779,U01631,2025-11-06 10:08:20.390338,118.18
O000846,S005782,U01597,2025-11-06 22:05:32.390338,999.5
O000847,S005784,U00277,2025-11-06 13:52:54.390338,123.77
O000848,S005790,U01891,2025-11-06 04:33:29.390338,930.9
O000849,S005802,U01510,2025-11-06 19:47:27.390338,986.92
O000850,S005821,U00445,2025-11-06 10:21:09.390338,509.59
O000851,S005824,U00654,2025-11-07 12:47:21.390338,168.18
O000852,S005828,U00725,2025-11-08 00:43:54.390338,218.02
O000853,S005836,U00435,2025-11-07 20:29:21.390338,954.47
O000854,S005837,U00938,2025-11-07 06:22:09.390338,103.78
O000855,S005838,U01488,2025-11-07 04:43:32.390338,536.52
O000856,S005850,U00043,2025-11-07 04:45:45.390338,997.76
O000857,S005866,U00284,2025-11-07 04:27:48.390338,113.68
O000858,S005867,U01475,2025-11-07 19:19:36.390338,863.65
O000859,S005869,U00975,2025-11-07 21:05:17.390338,896.75
O000860,S005877,U01408,2025-11-07 10:58:33.390338,809.13
O000861,S005881,U01786,2025-11-07 16:41:45.390338,778.34
O000862,S005889,U00247,2025-11-07 16:33:31.390338,480.79
O000863,S005891,U00335,2025-11-07 13:36:00.390338,372.67
O000864,S005892,U01912,2025-11-07 21:10:08.390338,274.6
O000865,S005901,U01400,2025-11-07 19:04:19.390338,194.56
O000866,S005902,U00057,2025-11-07 23:58:42.390338,70.66
O000867,S005908,U00775,2025-11-07 03:59:48.390338,377.26
O000868,S005915,U01062,2025-11-07 10:01:35.390338,452.75
O000869,S005923,U01492,2025-11-07 17:08:52.390338,220.14
O000870,S005924,U01137,2025-11-08 01:20:24.390338,571.22
O000871,S005928,U01623,2025-11-07 09:21:41.390338,537.2
O000872,S005932,U00674,2025-11-08 02:15:24.390338,821.95
